id,Transaction_time,Amount_spent
0,2021-01-07,63656.52
0,2021-01-03,25805.2
0,2021-01-05,70036.98
0,2021-01-02,33995.5
0,2021-01-03,93129.63
0,2021-01-07,18985.9
0,2021-01-05,41132.61
1,2021-01-01,52959.11
1,2021-01-06,89545.87
1,2021-01-03,2962.52
1,2021-01-01,25492.78
1,2021-01-06,61574.43
1,2021-01-04,34400.96
1,2021-01-05,77828.21
2,2021-01-05,1518.63
2,2021-01-02,63665.12
2,2021-01-07,71674.41
2,2021-01-03,14423.61
2,2021-01-07,64316.31
2,2021-01-01,58793.95
2,2021-01-07,80847.17
3,2021-01-06,52057.27
3,2021-01-06,13828.29
3,2021-01-03,84192.12
3,2021-01-01,97127.81
3,2021-01-01,59738.29
3,2021-01-04,69428.46
3,2021-01-04,48200.97
4,2021-01-07,73604.45
4,2021-01-04,99308.71
4,2021-01-02,57742.64
4,2021-01-05,11166.28
4,2021-01-07,95190.46
4,2021-01-07,5190.25
4,2021-01-04,8865.8
5,2021-01-01,17734.92
5,2021-01-07,65246.89
5,2021-01-07,80996.99
5,2021-01-06,26089.78
5,2021-01-06,78578.9
5,2021-01-04,21776.27
5,2021-01-01,3342.5
6,2021-01-01,73095.54
6,2021-01-01,13359.21
6,2021-01-07,52628.93
6,2021-01-05,89147.86
6,2021-01-04,38138.87
6,2021-01-01,70669.69
6,2021-01-07,97847.5
7,2021-01-07,51812.89
7,2021-01-07,64395.2
7,2021-01-07,90353.69
7,2021-01-03,71043.43
7,2021-01-05,43763.81
7,2021-01-07,29561.93
7,2021-01-05,22525.15
8,2021-01-01,74690.93
8,2021-01-05,17028.97
8,2021-01-06,58278.56
8,2021-01-06,80409.6
8,2021-01-02,28072.38
8,2021-01-06,91215.44
8,2021-01-06,77035.36
9,2021-01-07,63707.27
9,2021-01-04,63596.36
9,2021-01-07,42423.56
9,2021-01-05,54930.24
9,2021-01-05,89079.43
9,2021-01-02,39136.86
9,2021-01-01,86476.97
10,2021-01-04,9587.67
10,2021-01-01,9551.74
10,2021-01-03,23393.86
10,2021-01-03,78052.7
10,2021-01-06,79213.9
10,2021-01-05,58859.17
10,2021-01-01,44096.9
11,2021-01-03,56686.7
11,2021-01-02,75657.54
11,2021-01-04,16557.99
11,2021-01-04,83060.46
11,2021-01-03,19081.17
11,2021-01-03,52669.86
11,2021-01-04,35450.83
12,2021-01-05,33709.3
12,2021-01-04,63497.11
12,2021-01-06,40443.19
12,2021-01-04,4548.71
12,2021-01-07,15418.68
12,2021-01-06,74694.13
12,2021-01-07,18806.92
13,2021-01-02,62762.55
13,2021-01-02,59172.21
13,2021-01-07,27331.34
13,2021-01-03,8740.35
13,2021-01-06,89539.67
13,2021-01-01,91743.86
13,2021-01-01,7546.52
14,2021-01-01,10820.4
14,2021-01-07,15758.22
14,2021-01-03,4404.4
14,2021-01-04,14795.5
14,2021-01-03,30264.61
14,2021-01-03,14921.89
14,2021-01-02,84924.71
15,2021-01-05,3179.14
15,2021-01-07,44024.47
15,2021-01-05,7950.49
15,2021-01-04,58311.88
15,2021-01-07,25847.34
15,2021-01-03,5421.47
15,2021-01-03,59307.43
16,2021-01-02,76605.36
16,2021-01-03,45687.9
16,2021-01-03,81735.5
16,2021-01-06,6499.89
16,2021-01-04,60848.7
16,2021-01-04,12785.1
16,2021-01-05,65041.0
17,2021-01-01,92800.13
17,2021-01-01,60721.35
17,2021-01-04,36644.9
17,2021-01-01,36235.13
17,2021-01-07,63689.38
17,2021-01-04,2188.29
17,2021-01-03,25497.77
18,2021-01-01,69945.6
18,2021-01-05,77354.19
18,2021-01-03,6299.58
18,2021-01-02,69683.1
18,2021-01-06,24799.62
18,2021-01-03,93006.58
18,2021-01-02,39540.84
19,2021-01-07,58938.89
19,2021-01-01,18298.6
19,2021-01-05,53939.7
19,2021-01-02,35167.97
19,2021-01-07,38191.2
19,2021-01-03,37734.34
19,2021-01-02,93516.66
20,2021-01-06,22460.89
